Datums;TestuSkaits;ApstiprinataCOVID19InfekcijaSkaits;Ipatsvars;IzarstetoPacientuSkaits;MirusoPersonuSkaits;ApstiprinatiVecGr_0-9Gadi;ApstiprinatiVecGr_10-19Gadi;ApstiprinatiVecGr_20-29Gadi;ApstiprinatiVecGr_30-39Gadi;ApstiprinatiVecGr_40-49Gadi;ApstiprinatiVecGr_50-59Gadi;ApstiprinatiVecGr_60-69Gadi;ApstiprinatiVecGr_70GadiUnVairak;ApstiprinatiVecGr_70-79Gadi;ApstiprinatiVecGr_80GadiUnVairak;IzveselojusosSkaits;14DienuKumulativaSaslimstibaUz100000Iedzivotaju;ApstCOVID19InfSk_NevakcVakcNepab;ApstCOVID19InfSk_Vakc;Population
2020.09.10.;2284;5;0.2;14;0;0;1;1;1;0;2;0;0;0;0;1234;4.3;...;…;1934379
2020.09.11.;2445;11;0.4;0;0;0;2;4;2;1;1;1;0;0;0;1234;4.4;...;…;1934379
2020.09.12.;2258;5;0.2;0;0;0;0;2;0;1;1;0;1;1;0;1248;4.3;...;…;1934379
2020.09.13.;1583;10;0.6;0;0;1;1;1;2;1;3;1;0;0;0;1248;4.2;...;…;1934379
2020.09.14.;1451;3;0.2;0;0;0;0;0;3;0;0;0;0;0;0;1248;4.2;...;…;1934379
2020.09.15.;2717;5;0.2;0;0;0;0;2;2;0;0;1;0;0;0;1248;4.1;...;…;1934379
2020.09.16.;3041;4;0.1;0;0;1;0;0;0;1;2;0;0;0;0;1248;4.2;...;…;1934379
2020.09.17.;2767;8;0.3;0;1;0;0;0;1;4;2;1;0;0;0;1248;4.4;...;…;1934379
2020.09.18.;2264;4;0.2;0;0;0;0;0;0;2;1;0;1;0;1;1248;4.3;...;…;1934379
2020.09.19.;2402;17;0.7;0;0;0;3;3;3;4;3;0;1;1;0;1248;4.7;...;…;1934379
2020.09.20.;1933;10;0.5;0;0;1;1;1;2;2;2;0;1;1;0;1248;5.1;...;…;1934379
2020.09.21.;1153;1;0.1;0;0;0;0;1;0;0;0;0;0;0;0;1248;5.1;...;…;1934379
2020.09.22.;2690;34;1.3;0;0;3;2;7;6;6;6;3;1;1;0;1248;6.7;...;…;1934379
2020.09.23.;2733;12;0.4;0;0;1;1;0;1;2;4;2;1;0;1;1248;6.7;...;…;1934379
2020.09.24.;2403;22;0.9;0;0;3;1;4;2;2;4;3;3;3;0;1248;7.6;...;…;1934379
2020.09.25.;2431;31;1.3;34;0;2;0;3;8;8;5;3;2;1;1;1282;8.6;...;…;1934379
2020.09.26.;2520;29;1.1;22;0;2;3;1;8;3;4;7;1;0;1;1304;9.9;...;…;1934379
2020.09.27.;1660;22;1.3;0;0;3;1;4;4;0;4;4;2;2;0;1304;10.5;...;…;1934379
2020.09.28.;1398;21;1.5;0;0;3;2;3;8;2;1;1;1;1;0;1304;11.5;...;…;1934379
2020.09.29.;3517;32;0.9;3;1;4;1;2;11;3;3;6;2;2;0;1307;12.9;...;…;1934379
2020.09.30.;4271;95;2.2;0;0;5;15;12;13;11;18;16;5;4;1;1307;17.6;...;…;1934379
2020.10.01.;4699;44;0.9;0;0;9;2;3;5;12;6;5;2;2;0;1307;19.5;...;…;1934379
2020.10.02.;3914;77;2;0;1;11;14;11;11;8;9;9;4;2;2;1307;23.3;...;…;1934379
2020.10.03.;3654;74;2;0;0;5;12;12;15;5;8;11;6;6;0;1307;26.3;...;…;1934379
2020.10.04.;2544;67;2.6;0;0;8;13;9;10;9;10;6;2;0;2;1307;29.2;...;…;1934379
2020.10.05.;1748;40;2.3;0;1;0;4;3;2;12;7;9;3;2;1;1307;31.3;...;…;1934379
2020.10.06.;3818;68;1.8;15;0;5;10;3;7;17;11;11;4;3;1;1322;33;...;…;1934379
2020.10.07.;4426;67;1.5;0;1;4;7;12;9;13;10;7;5;3;2;1322;35.9;...;…;1934379
2020.10.08.;4416;109;2.5;0;0;4;13;12;9;20;17;21;13;10;3;1322;40.4;...;…;1934379
2020.10.09.;4551;137;3;0;0;5;21;10;14;18;28;30;11;8;3;1322;45.9;...;…;1934379
2020.10.10.;4710;89;1.9;0;0;3;11;11;16;11;26;9;2;2;0;1322;49.1;...;…;1934379
2020.10.11.;3345;74;2.2;0;0;3;11;15;10;9;12;9;5;3;2;1322;51.8;...;…;1934379
2020.10.12.;2169;95;4.4;3;0;9;54;7;11;3;1;3;7;4;3;1325;55.6;...;…;1934379
2020.10.13.;4433;75;1.7;0;1;4;10;10;13;13;4;14;7;5;2;1325;57.9;...;…;1934379
2020.10.14.;5078;102;2;0;0;4;10;8;24;18;20;13;5;4;1;1329;58.2;...;…;1934379
2020.10.15.;4667;114;2.4;4;0;5;19;15;25;17;17;9;7;6;1;1329;61.9;...;…;1934379
2020.10.16.;4759;148;3.1;0;1;28;21;13;27;18;21;13;7;3;4;1329;65.6;...;…;1934379
2020.10.17.;5332;188;3.5;0;1;19;29;35;29;21;21;21;13;10;3;1329;71.5;...;…;1934379
2020.10.18.;2690;58;2.2;0;1;4;6;7;14;6;9;8;4;2;2;1329;71;...;…;1934379
2020.10.19.;2215;44;2;12;0;2;5;8;9;6;9;4;1;0;1;1341;71.3;...;…;1934379
2020.10.20.;4171;115;2.8;0;3;4;13;28;26;17;16;6;5;4;1;1341;73.7;...;…;1934379
2020.10.21.;5312;188;3.5;0;0;10;14;42;35;35;24;13;15;9;6;1341;80;...;…;1934379
2020.10.22.;5510;161;2.9;16;2;5;18;27;23;25;24;15;24;14;10;1357;82.7;...;…;1934379
2020.10.23.;5726;250;4.4;0;1;9;34;47;41;38;42;27;12;2;10;1357;88.6;...;…;1934379
2020.10.24.;5632;259;4.6;0;4;5;31;53;47;33;45;28;17;11;6;1357;97.4;...;…;1934379
2020.10.25.;4458;211;4.7;0;2;5;35;38;30;29;29;26;19;12;7;1357;104.6;...;…;1934379
2020.10.26.;2237;79;3.5;0;4;5;14;14;11;13;8;5;9;6;3;1375;103.8;...;…;1934379
2020.10.27.;5093;136;2.7;25;3;1;7;18;31;23;18;15;23;9;14;1382;106.9;...;…;1934379
2020.10.28.;6015;251;4.2;0;0;3;22;36;33;49;44;32;32;16;16;1382;114.7;...;…;1934379
2020.10.29.;5105;251;4.9;24;1;5;30;42;52;39;34;28;21;14;7;1406;121.8;...;…;1934379
2020.10.30.;5964;284;4.8;0;5;7;21;40;50;55;55;39;17;12;5;1406;128.9;...;…;1934379
2020.10.31.;5844;215;3.7;0;2;4;25;33;33;48;30;31;11;8;3;1406;130.3;...;…;1934379
2020.11.01.;3898;242;6.2;0;3;3;18;43;48;45;46;23;16;11;5;1406;139.9;...;…;1934379
2020.11.02.;2258;132;5.8;0;3;4;9;18;30;17;30;11;13;9;4;1406;144.5;...;…;1934379
2020.11.03.;5235;171;3.3;38;2;4;15;23;26;22;27;23;31;10;21;1444;147.4;...;…;1934379
2020.11.04.;7328;313;4.3;0;6;8;16;47;58;55;48;46;35;20;15;1444;153.9;...;…;1934379
2020.11.05.;7564;367;4.9;0;3;10;27;36;51;74;53;46;70;29;41;1444;164.6;...;…;1934379
2020.11.06.;7018;357;5.1;0;7;11;32;42;51;56;61;46;58;30;28;1444;170.2;...;…;1934379
2020.11.07.;6651;404;6.1;0;1;7;34;58;64;79;79;53;30;20;10;1466;177.8;...;…;1934379
2020.11.08.;3744;215;5.7;22;3;14;16;25;34;36;38;33;19;11;8;1466;178;...;…;1934379
2020.11.09.;2398;92;3.8;0;2;4;4;12;11;15;21;13;12;4;8;1466;178.6;...;…;1934379
2020.11.10.;6731;208;3.3;5;2;6;15;23;41;41;32;30;20;15;5;1471;182.4;...;…;1934379
2020.11.11.;7621;453;5.9;0;2;9;26;46;77;82;82;67;64;32;32;1471;192.9;...;…;1934379
2020.11.12.;6833;533;7.8;44;2;19;76;68;88;97;76;65;44;28;16;1515;207.6;...;…;1934379
2020.11.13.;6734;455;6.8;0;9;18;29;53;75;86;65;65;64;39;25;1515;216.5;...;…;1934379
2020.11.14.;6442;395;6.1;0;5;8;21;49;86;76;57;59;39;19;20;1515;225.9;...;…;1934379
2020.11.15.;4058;316;7.8;0;2;17;28;37;58;59;42;48;27;19;8;1515;229.7;...;…;1934379
2020.11.16.;2343;89;3.8;0;3;7;3;8;16;17;13;11;14;8;6;1515;227.5;...;…;1934379
2020.11.17.;6059;278;4.6;42;6;3;15;27;79;42;46;42;24;12;12;1557;233.1;...;…;1934379
2020.11.18.;7857;442;5.6;0;5;20;39;62;81;76;76;50;38;27;11;1557;239.8;...;…;1934379
2020.11.19.;3323;366;11;0;4;9;23;42;57;81;62;61;31;17;14;1557;239.7;...;…;1934379
2020.11.20.;7016;380;5.4;0;5;17;21;45;84;71;53;63;26;11;15;1576;240.9;...;…;1934379
2020.11.21.;7204;642;8.9;0;7;21;35;73;111;54;197;82;69;44;25;1576;253.3;...;…;1934379
2020.11.22.;4079;376;9.2;78;0;15;14;43;69;62;75;42;56;30;26;1635;261.7;...;…;1934379
2020.11.23.;2256;116;5.1;0;9;7;4;12;20;16;27;12;18;11;7;1635;263;...;…;1934379
2020.11.24.;7975;457;5.7;16;13;9;13;47;80;92;103;69;44;33;11;1651;275.9;...;…;1934379
2020.11.25.;8627;580;6.7;35;9;12;42;68;116;104;114;82;42;27;15;1686;282.6;...;…;1934379
2020.11.26.;8024;898;11.2;33;4;32;41;91;143;162;150;138;141;62;79;1719;301.6;...;…;1934379
2020.11.27.;7193;637;8.9;0;2;17;35;78;123;102;127;93;62;38;24;1719;311;...;…;1934379
2020.11.28.;7645;753;9.8;0;3;26;38;70;166;148;122;107;76;51;25;1719;329.7;...;…;1934379
2020.11.29.;4037;414;10.3;0;4;22;25;45;72;83;62;63;42;30;12;1783;334.8;...;…;1934379
2020.11.30.;2135;100;4.7;76;9;1;4;7;14;17;24;15;18;9;9;1795;335.4;...;…;1934379
2020.12.01.;7810;612;7.8;11;4;13;27;66;94;109;112;102;89;53;36;1806;352.8;...;…;1934379
2020.12.02.;9002;690;7.8;17;14;39;45;73;132;130;130;90;51;35;16;1823;365.7;...;…;1934379
2020.12.03.;8670;930;10.7;25;11;26;40;86;129;158;163;153;175;104;71;1848;395.1;...;…;1934379
2020.12.04.;8065;686;8.5;1;7;18;36;62;129;109;158;99;75;47;28;1849;411;...;…;1934379
2020.12.05.;8695;794;9.1;17;11;13;29;59;103;111;129;153;197;74;123;1866;418.9;...;…;1934379
2020.12.06.;5822;526;9;0;9;10;20;50;85;79;112;100;70;41;29;1866;426.7;...;…;1934379
2020.12.07.;3296;207;6.3;0;10;6;8;21;30;37;38;37;30;15;15;13074;431.5;...;…;1934379
2020.12.08.;9764;584;6;0;16;6;12;52;105;110;115;102;82;48;34;13518;438.1;...;…;1934379
2020.12.09.;8748;712;8.1;0;5;19;21;71;144;137;136;102;82;48;34;14089;445;...;…;1934379
2020.12.10.;9642;890;9.2;0;11;15;42;88;144;141;167;136;157;79;78;14983;444.5;...;…;1934379
2020.12.11.;10356;680;6.6;0;15;18;33;58;122;98;124;114;113;47;66;15618;446.8;...;…;1934379
2020.12.12.;8936;660;7.4;0;5;23;40;73;122;115;108;94;85;49;36;16368;441.9;...;…;1934379
2020.12.13.;5391;629;11.7;0;25;13;36;73;88;97;106;102;114;65;49;16778;453.1;...;…;1934379
2020.12.14.;2811;210;7.5;0;3;5;8;22;44;35;23;27;46;23;23;16869;458.9;...;…;1934379
2020.12.15.;9400;587;6.2;0;5;13;15;48;113;103;122;81;92;47;45;17477;457.6;...;…;1934379
2020.12.16.;9887;1023;10.3;0;25;19;34;84;150;162;178;179;217;103;114;18153;474.9;...;…;1934379
2020.12.17.;10344;1040;10.1;0;12;22;32;105;166;179;220;177;139;75;64;19072;480.6;...;…;1934379
2020.12.18.;9748;892;9.2;0;15;22;33;117;180;150;161;119;110;63;47;19751;491.4;...;…;1934379
2020.12.19.;10057;870;8.7;0;18;26;30;100;157;149;179;130;99;56;43;20534;495.3;...;…;1934379
2020.12.20.;5545;643;11.6;0;12;10;17;69;97;100;153;109;88;60;28;21051;501.4;...;…;1934379
2020.12.21.;3730;395;10.6;0;4;14;9;44;68;67;71;67;55;22;33;21248;511.2;...;…;1934379
2020.12.22.;10911;1004;9.8;0;16;28;38;99;166;164;203;156;150;82;68;21816;533.1;...;…;1934379
2020.12.23.;12155;1145;9.4;0;20;16;49;135;229;180;220;182;134;67;67;22523;555.6;...;…;1934379
2020.12.24.;11597;1270;11;0;7;38;56;130;233;207;242;192;172;100;72;23402;575.4;...;…;1934379
2020.12.25.;4029;666;16.5;0;16;4;32;73;124;134;125;103;71;38;33;24067;574.7;...;…;1934379
2020.12.26.;3001;399;13.3;0;13;15;12;44;73;76;82;50;47;29;18;24722;561.1;...;…;1934379
2020.12.27.;5054;511;10.1;0;44;12;21;45;79;88;112;85;69;45;24;25326;555;...;…;1934379
2020.12.28.;4437;508;11.5;0;19;10;14;55;117;80;87;70;75;44;31;25533;570.5;...;…;1934379
2020.12.29.;11207;838;7.5;0;25;14;34;83;145;158;159;138;107;52;55;26115;583.6;...;…;1934379
2020.12.30.;11971;1367;11.4;0;23;26;59;133;259;215;260;209;206;121;85;27113;601.5;...;…;1934379
2020.12.31.;12395;1861;15;0;9;37;82;217;331;280;360;259;295;148;147;28141;644.2;...;…;1934379
2021.01.01.;3960;711;18;0;9;9;43;100;143;101;125;116;74;42;32;29018;638.9;...;…;1934379
2021.01.02.;2498;314;12.6;0;24;4;9;34;65;53;43;49;57;26;31;29870;609.7;...;…;1934379
2021.01.03.;5896;568;9.6;0;12;10;33;69;100;84;90;85;97;45;52;30501;605.8;...;…;1934379
2021.01.04.;5550;621;11.2;0;12;5;29;68;133;114;123;87;62;41;21;30892;617.7;...;…;1934379
2021.01.05.;12352;824;6.7;0;30;10;32;116;143;137;160;114;112;66;46;31880;608.2;...;…;1934379
2021.01.06.;13946;1229;8.8;0;32;9;61;160;220;216;246;179;138;73;65;33005;612.6;...;…;1934379
2021.01.07.;13525;1374;10.2;0;36;34;84;173;238;243;266;201;135;80;55;34268;618.1;...;…;1934379
2021.01.08.;12799;1237;9.7;0;11;22;74;159;202;211;205;163;201;109;92;34918;648;...;…;1934379
2021.01.09.;11338;1170;10.3;0;17;27;65;148;191;188;244;167;140;83;57;35304;688.4;...;…;1934379
2021.01.10.;6336;616;9.7;0;31;10;35;62;78;80;112;82;157;64;93;35771;693.9;...;…;1934379
2021.01.11.;4179;331;7.9;0;15;6;10;33;46;57;67;43;69;40;29;36260;684.7;...;…;1934379
2021.01.12.;12516;878;7;0;18;15;34;119;156;168;157;137;92;55;37;37073;686.8;...;…;1934379
2021.01.13.;12293;1255;10.2;0;27;28;56;126;210;217;235;182;201;85;116;38417;680.9;...;…;1934379
2021.01.14.;12224;950;7.8;0;11;23;60;92;160;168;176;131;140;84;56;40269;633.1;...;…;1934379
2021.01.15.;12453;1084;8.8;0;15;22;41;130;187;224;192;145;143;85;58;40971;652.7;...;…;1934379
2021.01.16.;11804;1031;8.7;0;26;30;54;102;173;156;202;142;172;89;83;41261;690.3;...;…;1934379
2021.01.17.;6576;567;8.6;0;17;19;30;80;108;80;94;81;75;39;36;41817;690.2;...;…;1934379
2021.01.18.;3423;244;7.1;0;5;2;4;36;42;43;40;44;33;19;14;42426;670.4;...;…;1934379
2021.01.19.;13629;812;6;0;29;16;31;52;152;163;166;139;93;58;35;42408;669.8;...;…;1934379
2021.01.20.;12732;1088;8.5;0;20;27;51;111;188;162;217;160;172;89;83;42517;662.4;...;…;1934379
2021.01.21.;11816;902;7.6;0;25;30;48;80;146;168;184;137;109;53;56;42953;637.7;...;…;1934379
2021.01.22.;12397;876;7.1;0;19;32;52;71;146;166;169;129;111;72;39;46981;618.8;...;…;1934379
2021.01.23.;10598;910;8.6;0;21;27;41;87;128;167;179;146;135;79;56;48134;605.1;...;…;1934379
2021.01.24.;5506;512;9.3;0;14;12;31;53;102;83;82;70;79;46;33;48719;599.7;...;…;1934379
2021.01.25.;3901;223;5.7;0;3;7;8;35;48;27;40;30;28;15;13;49035;594;...;…;1934379
2021.01.26.;12552;693;5.5;0;12;15;34;90;104;118;133;106;93;54;39;49895;584.3;...;…;1934379
2021.01.27.;12197;1103;9;0;12;30;64;121;185;184;228;150;141;65;76;51123;576.4;...;…;1934379
2021.01.28.;10982;965;8.8;0;10;39;50;106;191;158;171;143;107;57;50;52062;577.1;...;…;1934379
2021.01.29.;11507;931;8.1;0;18;28;47;104;138;149;194;149;122;70;52;53131;569.1;...;…;1934379
2021.01.30.;9960;785;7.9;0;14;34;45;89;132;141;140;99;105;50;55;54136;556.2;...;…;1934379
2021.01.31.;5361;533;9.9;0;15;15;36;57;106;73;107;64;75;43;32;54686;554.4;...;…;1934379
2021.02.01.;3944;411;10.4;0;7;12;22;62;87;67;60;54;47;27;20;54925;563.2;...;…;1934379
2021.02.02.;12949;775;6;0;17;23;31;78;157;143;147;107;89;50;39;55708;561.3;...;…;1934379
2021.02.03.;12317;1231;10;0;31;50;75;136;211;202;210;168;179;101;78;56776;568.8;...;…;1934379
2021.02.04.;11818;742;6.3;0;31;30;54;93;127;125;129;93;91;46;45;57653;560.4;...;…;1934379
2021.02.05.;11495;876;7.6;0;28;33;56;105;146;144;151;142;99;58;41;58510;560.4;...;…;1934379
2021.02.06.;11439;1044;9.1;0;18;44;68;106;181;154;189;149;153;80;73;59399;567.4;...;…;1934379
2021.02.07.;5152;480;9.3;0;12;29;30;61;88;72;67;54;79;44;35;59897;565.7;...;…;1934379
2021.02.08.;3327;288;8.7;0;8;8;16;36;63;40;54;44;27;14;13;60117;569.1;...;…;1934379
2021.02.09.;13108;781;6;0;16;25;41;90;149;140;145;101;90;54;36;60798;573.7;...;…;1934379
2021.02.10.;12334;990;8;0;32;34;61;119;186;169;173;141;107;67;40;61889;567.8;...;…;1934379
2021.02.11.;12340;842;6.8;0;21;39;48;89;142;140;152;116;116;60;56;62844;561.4;...;…;1934379
2021.02.12.;12104;808;6.7;0;15;36;65;88;157;128;123;100;111;70;41;63757;554.9;...;…;1934379
2021.02.13.;10157;773;7.6;0;12;30;45;73;124;127;126;108;140;72;68;64528;554.3;...;…;1934379
2021.02.14.;4955;424;8.6;0;8;29;27;39;59;66;71;59;74;33;41;65046;548.6;...;…;1934379
2021.02.15.;3186;278;8.7;0;17;15;12;35;54;38;44;37;43;26;17;65450;541.6;...;…;1934379
2021.02.16.;12908;713;5.5;0;18;20;35;75;141;121;136;107;78;42;36;66208;538.4;...;…;1934379
2021.02.17.;12251;946;7.7;0;22;31;41;92;150;158;172;155;147;83;64;67408;523.4;...;…;1934379
2021.02.18.;10929;708;6.5;0;13;34;45;88;145;106;118;97;75;42;33;68119;521.6;...;…;1934379
2021.02.19.;10915;689;6.3;0;12;31;44;78;137;109;138;96;56;33;23;68967;511.8;...;…;1934379
2021.02.20.;11165;1069;9.6;0;5;30;70;116;197;179;205;135;137;75;62;69993;513.1;...;…;1934379
2021.02.21.;4819;410;8.5;0;4;11;29;56;67;69;75;42;61;42;19;70461;509.5;...;…;1934379
2021.02.22.;3334;274;8.2;0;4;12;16;30;53;56;50;31;26;19;7;70741;508.7;...;…;1934379
2021.02.23.;12678;669;5.3;0;24;24;27;85;162;107;117;92;55;32;23;71508;502.9;...;…;1934379
2021.02.24.;12591;983;7.8;0;17;29;52;95;182;146;182;164;133;76;57;72464;502.5;...;…;1934379
2021.02.25.;12232;813;6.6;0;6;36;46;84;141;129;154;127;96;52;44;73285;501;...;…;1934379
