Datums;TestuSkaits;ApstiprinataCOVID19InfekcijaSkaits;Ipatsvars;IzarstetoPacientuSkaits;MirusoPersonuSkaits;ApstiprinatiVecGr_0-9Gadi;ApstiprinatiVecGr_10-19Gadi;ApstiprinatiVecGr_20-29Gadi;ApstiprinatiVecGr_30-39Gadi;ApstiprinatiVecGr_40-49Gadi;ApstiprinatiVecGr_50-59Gadi;ApstiprinatiVecGr_60-69Gadi;ApstiprinatiVecGr_70GadiUnVairak;ApstiprinatiVecGr_70-79Gadi;ApstiprinatiVecGr_80GadiUnVairak;IzveselojusosSkaits;14DienuKumulativaSaslimstibaUz100000Iedzivotaju;ApstCOVID19InfSk_NevakcVakcNepab;ApstCOVID19InfSk_Vakc;Population
2021.02.26.;12715;725;5.7;0;8;34;44;80;133;135;118;96;85;47;38;74078;496.6;...;…;1934379
2021.02.27.;12088;827;6.8;0;13;43;56;113;151;144;130;96;94;55;39;74839;499.5;...;…;1934379
2021.02.28.;4839;376;7.8;0;4;16;29;42;61;52;78;47;51;24;27;75255;496.9;...;…;1934379
2021.03.01.;3451;272;7.9;0;3;9;13;35;61;47;46;33;28;21;7;75516;496.6;...;…;1934379
2021.03.02.;14225;645;4.5;0;17;36;32;62;125;129;119;87;55;46;9;76211;493.1;...;…;1934379
2021.03.03.;14339;919;6.4;0;16;53;48;88;147;168;166;128;121;85;36;77135;491.6;...;…;1934379
2021.03.04.;15156;646;4.3;0;12;23;40;73;130;126;104;91;59;28;31;77830;488.4;...;…;1934379
2021.03.05.;15923;746;4.7;0;14;36;40;92;130;130;127;108;83;47;36;78507;491.4;...;…;1934379
2021.03.06.;12859;595;4.6;0;7;40;42;75;121;93;87;74;63;48;15;79751;466.5;...;…;1934379
2021.03.07.;5226;322;6.2;0;8;15;21;39;60;50;53;45;39;20;19;79977;461.9;...;…;1934379
2021.03.08.;3214;194;6;0;4;13;7;20;39;33;32;26;24;15;9;80247;457.7;...;…;1934379
2021.03.09.;15633;472;3;0;6;28;28;54;111;74;76;67;34;18;16;80892;447.4;...;…;1934379
2021.03.10.;16705;639;3.8;0;21;22;38;53;117;112;114;103;80;48;32;81858;429.4;...;…;1934379
2021.03.11.;17483;638;3.6;0;11;24;36;64;128;116;126;89;55;30;25;82665;420.2;...;…;1934379
2021.03.12.;18026;632;3.5;0;9;36;56;61;113;107;114;75;70;40;30;83382;415.3;...;…;1934379
2021.03.13.;13870;578;4.2;0;11;30;38;63;112;96;99;89;51;37;14;84196;402.3;...;…;1934379
2021.03.14.;5990;297;5;0;10;21;20;24;57;45;52;40;38;23;15;84568;398.1;...;…;1934379
2021.03.15.;3635;178;4.9;0;2;14;11;25;38;25;22;21;22;16;6;84837;393.7;...;…;1934379
2021.03.16.;16419;643;3.9;0;8;30;37;63;115;110;126;92;70;36;34;85465;393.1;...;…;1934379
2021.03.17.;15915;818;5.1;0;12;37;54;71;163;138;150;107;98;64;34;86368;387.8;...;…;1934379
2021.03.18.;16008;482;3;0;12;18;38;62;79;72;86;84;43;29;14;87002;379.2;...;…;1934379
2021.03.19.;16904;622;3.7;0;10;25;35;67;126;97;92;107;73;48;25;87734;372.7;...;…;1934379
2021.03.20.;13840;625;4.5;0;10;24;63;73;106;113;112;86;48;30;18;88322;374.3;...;…;1934379
2021.03.21.;4931;260;5.3;0;5;16;16;29;49;35;39;49;27;16;11;88636;371;...;…;1934379
2021.03.22.;3266;177;5.4;0;2;11;16;19;39;33;22;14;23;15;8;88826;370.1;...;…;1934379
2021.03.23.;18614;508;2.7;0;12;26;35;52;69;86;107;66;67;33;34;89292;372;...;…;1934379
2021.03.24.;16899;776;4.6;0;11;34;46;89;143;139;136;125;64;45;19;89910;379.2;...;…;1934379
2021.03.25.;17518;606;3.5;0;13;24;45;76;110;94;114;72;71;41;30;90537;377.5;...;…;1934379
2021.03.26.;17881;638;3.6;0;3;30;38;83;136;92;113;85;61;34;27;91160;377.8;...;…;1934379
2021.03.27.;14627;602;4.1;0;5;27;32;70;93;100;116;81;83;52;31;91727;379.1;...;…;1934379
2021.03.28.;4591;324;7.1;0;6;10;27;41;83;46;45;36;36;16;20;92014;380.5;...;…;1934379
2021.03.29.;3517;167;4.7;0;5;3;9;25;40;27;29;16;18;10;8;92190;379.9;...;…;1934379
2021.03.30.;18937;526;2.8;0;10;12;34;71;94;94;98;71;52;30;22;92825;373.8;...;…;1934379
2021.03.31.;16080;630;3.9;0;6;28;43;55;116;103;103;101;78;46;32;93631;364;...;…;1934379
2021.04.01.;18174;638;3.5;0;14;24;46;78;107;109;121;79;74;45;29;94101;372.1;...;…;1934379
2021.04.02.;17046;587;3.4;0;9;19;52;84;108;93;89;82;60;41;19;94713;370.3;...;…;1934379
2021.04.03.;4324;279;6.5;0;1;18;20;31;65;45;38;36;26;19;7;95328;352.2;...;…;1934379
2021.04.04.;4196;238;5.7;0;8;6;12;31;39;45;45;24;36;22;14;95561;351;...;…;1934379
2021.04.05.;3139;119;3.8;0;3;6;4;12;30;24;15;17;11;7;4;95758;348;...;…;1934379
2021.04.06.;4987;309;6.2;0;3;13;21;48;63;58;51;31;24;17;7;96254;337.5;...;…;1934379
2021.04.07.;23143;643;2.8;0;9;16;34;61;111;127;114;107;72;48;24;97019;330.6;...;…;1934379
2021.04.08.;24155;740;3.1;0;17;22;55;105;152;108;133;107;58;32;26;97612;337.6;...;…;1934379
2021.04.09.;18589;658;3.5;0;18;33;46;88;128;124;111;78;50;28;22;98247;338.6;...;…;1934379
2021.04.10.;16852;666;4;0;5;29;57;80;135;92;106;105;62;41;21;98844;342;...;…;1934379
2021.04.11.;5386;368;6.8;0;0;11;37;49;59;52;74;45;41;22;19;99162;344.3;...;…;1934379
2021.04.12.;3209;210;6.5;0;4;3;17;22;49;26;34;39;20;12;8;99324;346.5;...;…;1934379
2021.04.13.;20618;537;2.6;0;12;14;34;65;92;93;107;84;48;35;13;99840;347.1;...;…;1934379
2021.04.14.;18932;733;3.9;0;17;25;44;93;122;124;136;104;85;48;37;100464;352.5;...;…;1934379
2021.04.15.;17233;643;3.7;0;11;23;58;88;128;103;112;77;54;31;23;101088;352.8;...;…;1934379
2021.04.16.;16373;612;3.7;0;12;25;52;81;106;105;100;86;57;32;25;101666;354.1;...;…;1934379
2021.04.17.;15192;654;4.3;0;6;33;62;96;110;109;103;78;63;38;25;101944;373.8;...;…;1934379
2021.04.18.;4801;337;7;0;5;24;15;40;65;54;54;42;43;28;15;102174;378.9;...;…;1934379
2021.04.19.;2683;202;7.5;0;3;9;14;26;37;45;25;27;19;12;7;102290;383.3;...;…;1934379
2021.04.20.;18656;688;3.7;0;15;26;63;87;125;131;117;84;55;38;17;102596;403.2;...;…;1934379
2021.04.21.;19150;759;4;0;8;32;59;106;149;142;132;80;59;36;23;103230;409.2;...;…;1934379
2021.04.22.;17164;578;3.4;0;9;31;47;70;123;99;88;75;45;28;17;103953;400.7;...;…;1934379
2021.04.23.;15300;683;4.5;0;6;39;53;79;125;114;110;95;68;40;28;104593;402.1;...;…;1934379
2021.04.24.;14961;711;4.8;0;7;34;63;95;158;124;98;79;60;37;23;105254;404.4;...;…;1934379
2021.04.25.;5439;361;6.6;0;1;20;30;35;95;62;48;41;30;19;11;105622;404.1;...;…;1934379
2021.04.26.;3461;220;6.4;0;4;8;15;23;53;43;31;20;27;12;15;105828;404.6;...;…;1934379
2021.04.27.;19951;596;3;0;4;23;34;85;121;108;108;76;41;27;14;106353;407.7;...;…;1934379
2021.04.28.;18698;967;5.2;0;8;57;71;123;189;175;156;127;69;42;27;107069;419.9;...;…;1934379
2021.04.29.;18021;696;3.9;0;7;28;58;100;123;122;110;94;61;38;23;107701;422.7;...;…;1934379
2021.04.30.;16474;763;4.6;0;6;44;75;99;147;142;120;93;43;29;14;108301;430.6;...;…;1934379
2021.05.01.;12637;812;6.4;0;8;41;75;85;144;136;147;114;70;40;30;108949;438.9;...;…;1934379
2021.05.02.;3578;380;10.6;0;5;25;45;42;76;63;55;42;32;29;3;109281;441.2;...;…;1934379
2021.05.03.;2571;203;7.9;0;10;11;19;30;54;25;25;19;20;15;5;109480;441.2;...;…;1934379
2021.05.04.;5517;425;7.7;0;5;32;33;51;86;68;68;48;39;22;17;110153;427.4;...;…;1934379
2021.05.05.;3883;358;9.2;0;7;11;25;54;79;56;67;40;26;15;11;110904;406.4;...;…;1934379
2021.05.06.;23852;773;3.2;0;12;29;63;92;169;129;117;113;61;40;21;111473;416.6;...;…;1934379
2021.05.07.;18511;1036;5.6;0;19;44;82;133;198;176;155;142;106;65;41;112150;435.1;...;…;1934379
2021.05.08.;18694;786;4.2;0;11;32;70;110;140;143;116;114;61;38;23;112854;439.1;...;…;1934379
2021.05.09.;18767;632;3.4;0;4;34;90;70;111;103;88;80;56;34;22;113214;453.3;...;…;1934379
2021.05.10.;5769;338;5.9;0;1;17;50;32;64;50;49;38;38;25;13;113430;459.5;...;…;1934379
2021.05.11.;17957;659;3.7;0;4;23;57;90;99;123;110;87;70;41;29;114022;462.8;...;…;1934379
2021.05.12.;14603;729;5;0;6;23;45;77;136;131;122;108;87;58;29;114981;450.3;...;…;1934379
2021.05.13.;16417;698;4.2;0;17;34;57;104;125;129;89;88;72;46;26;115670;450.4;...;…;1934379
2021.05.14.;15153;666;4.4;0;8;30;54;83;118;95;111;102;73;39;34;116427;445.3;...;…;1934379
2021.05.15.;14560;544;3.7;0;9;18;56;68;102;95;101;69;35;23;12;117231;431.3;...;…;1934379
2021.05.16.;5590;381;6.8;0;9;20;33;52;64;54;61;50;47;32;15;117606;431.3;...;…;1934379
2021.05.17.;4112;147;3.6;0;3;2;13;13;43;23;24;13;16;9;7;117799;428.4;...;…;1934379
2021.05.18.;18493;563;3;0;11;27;50;55;108;84;98;78;63;37;26;118219;435.6;...;…;1934379
2021.05.19.;14728;609;4.1;0;18;23;43;63;103;107;112;85;73;41;32;118570;448.8;...;…;1934379
2021.05.20.;16546;497;3;0;3;22;42;46;95;90;86;69;47;31;16;119331;434.3;...;…;1934379
2021.05.21.;15458;477;3.1;0;8;13;42;55;90;86;88;49;54;34;20;120348;405;...;…;1934379
2021.05.22.;14100;441;3.1;0;14;24;35;39;75;67;82;64;55;29;26;121123;386.9;...;…;1934379
2021.05.23.;4742;233;4.9;0;3;13;17;21;35;43;45;35;24;14;10;121751;366;...;…;1934379
2021.05.24.;3898;134;3.4;0;2;9;5;19;29;17;22;19;14;6;8;122088;355.3;...;…;1934379
2021.05.25.;16463;435;2.6;0;14;10;36;57;97;79;77;49;30;23;7;122743;343.6;...;…;1934379
2021.05.26.;12790;396;3.1;0;6;21;36;54;79;59;56;43;48;29;19;123466;326.1;...;…;1934379
2021.05.27.;13512;348;2.6;0;7;18;35;45;71;55;40;37;47;26;21;124147;307.8;...;…;1934379
2021.05.28.;14870;354;2.4;0;4;10;35;44;64;60;59;51;31;18;13;124805;291.4;...;…;1934379
2021.05.29.;10929;306;2.8;0;11;21;42;27;66;40;47;31;32;20;12;125340;278.9;...;…;1934379
2021.05.30.;4377;180;4.1;0;0;10;18;17;39;31;33;16;16;10;6;125712;268.4;...;…;1934379
2021.05.31.;3297;101;3.1;0;6;7;9;8;19;11;22;9;16;9;7;125856;266;...;…;1934379
2021.06.01.;14546;319;2.2;0;3;24;35;51;52;42;55;34;26;19;7;126408;255.1;...;…;1934379
2021.06.02.;10427;348;3.3;0;7;14;36;40;72;62;47;46;31;17;14;126999;241.3;...;…;1934379
2021.06.03.;11679;296;2.5;0;6;17;32;35;53;47;46;37;29;20;9;127483;230.7;...;…;1934379
2021.06.04.;10774;259;2.4;0;10;9;22;38;55;39;42;28;26;15;11;127962;219.2;...;…;1934379
2021.06.05.;9367;256;2.7;0;5;11;28;23;36;39;49;40;30;14;16;128389;209.4;...;…;1934379
2021.06.06.;5696;135;2.4;0;6;6;18;19;18;21;18;22;13;7;6;128619;204.3;...;…;1934379
2021.06.07.;2894;76;2.6;0;0;4;4;6;14;7;14;17;10;7;3;128751;201.2;...;…;1934379
2021.06.08.;12773;256;2;0;10;13;24;34;43;33;46;35;28;19;9;129172;191.7;...;…;1934379
2021.06.09.;12810;244;1.9;0;5;12;27;25;34;45;38;28;35;20;15;129562;183.7;...;…;1934379
2021.06.10.;10080;196;1.9;0;15;13;22;14;36;27;30;30;24;11;13;129903;175.7;...;…;1934379
2021.06.11.;10362;178;1.7;0;6;4;21;13;40;20;38;18;24;13;11;130253;166.4;...;…;1934379
2021.06.12.;8682;178;2;0;2;8;16;28;37;22;22;26;19;13;6;130548;159.6;...;…;1934379
2021.06.13.;6466;90;1.4;0;5;12;10;7;15;14;6;13;13;8;5;130628;154.9;...;…;1934379
2021.06.14.;3409;74;2.2;0;0;1;6;8;9;19;17;4;10;5;5;130823;153.4;...;…;1934379
2021.06.15.;11452;143;1.2;0;8;8;17;12;20;26;25;14;21;10;11;131139;144.1;...;…;1934379
2021.06.16.;9053;156;1.7;0;11;3;19;20;27;24;29;17;17;13;4;131480;134;...;…;1934379
2021.06.17.;9644;141;1.5;0;7;7;13;25;20;26;17;11;22;15;7;131770;125.8;...;…;1934379
2021.06.18.;9922;108;1.1;0;3;5;10;14;22;11;17;15;14;10;4;132019;117.8;...;…;1934379
2021.06.19.;8381;84;1;0;8;5;12;9;14;15;17;4;8;6;2;132270;108.8;...;…;1934379
2021.06.20.;5023;74;1.5;0;3;3;4;12;15;10;6;15;9;2;7;132399;105.5;...;…;1934379
2021.06.21.;3159;40;1.3;0;0;0;7;8;5;8;4;3;5;2;3;132475;103.6;...;…;1934379
2021.06.22.;8333;125;1.5;0;1;9;13;16;18;19;24;16;10;7;3;132721;96.7;...;…;1934379
2021.06.23.;5829;102;1.7;0;0;2;5;16;19;17;24;7;12;7;5;132960;89.2;...;…;1934379
2021.06.24.;2246;33;1.5;0;3;2;2;7;7;4;4;4;3;0;3;133141;80.6;...;…;1934379
2021.06.25.;2361;20;0.8;0;1;0;2;4;5;2;2;4;1;0;1;133313;72.3;...;…;1934379
2021.06.26.;5332;39;0.7;0;2;1;6;6;3;7;2;8;6;3;3;133489;64.9;...;…;1934379
2021.06.27.;7924;41;0.5;0;0;2;2;2;11;8;5;4;7;4;3;133574;62.3;...;…;1934379
2021.06.28.;4023;30;0.7;0;0;1;6;4;7;5;3;1;3;2;1;133648;60;...;…;1934379
2021.06.29.;11409;89;0.8;0;5;7;17;13;14;12;13;7;6;2;4;133783;57.2;...;…;1934379
2021.06.30.;8694;100;1.2;0;5;6;14;7;14;13;12;14;20;11;9;133928;54.2;...;…;1934379
2021.07.01.;8565;71;0.8;0;7;3;9;6;15;15;9;7;7;5;2;134062;50.5;...;…;1934379
2021.07.02.;7598;40;0.5;0;6;1;8;4;6;4;3;6;8;7;1;134167;46.9;...;…;1934379
2021.07.03.;9545;60;0.6;0;0;3;3;9;6;17;9;6;7;4;3;134243;45.6;...;…;1934379
2021.07.04.;7418;31;0.4;0;2;0;8;7;5;5;0;4;2;2;0;134314;43.4;...;…;1934379
2021.07.05.;3456;22;0.6;0;0;0;5;5;0;3;3;4;2;2;0;134354;42.4;...;…;1934379
2021.07.06.;8803;46;0.5;0;3;2;4;6;14;6;2;10;2;2;0;134478;38.2;...;…;1934379
2021.07.07.;6891;48;0.7;0;3;4;3;5;8;9;6;5;8;6;2;134580;35.4;...;…;1934379
2021.07.08.;6700;50;0.7;0;1;9;4;8;4;11;7;5;2;2;0;134610;36.3;...;…;1934379
2021.07.09.;6972;34;0.5;0;1;4;2;5;6;3;5;4;5;2;3;134629;37;...;…;1934379
2021.07.10.;9065;32;0.4;0;0;0;5;4;4;5;8;3;3;2;1;134633;36.7;...;…;1934379
2021.07.11.;6907;36;0.5;0;0;4;1;2;17;5;4;1;2;0;2;134673;36.4;...;…;1934379
2021.07.12.;3602;18;0.5;0;0;2;0;3;4;4;0;2;3;2;1;134703;35.8;...;…;1934379
2021.07.13.;8384;53;0.6;0;2;1;6;12;12;8;8;5;1;1;0;134821;33.9;...;…;1934379
2021.07.14.;7168;34;0.5;0;2;2;2;9;12;2;4;2;1;0;1;134916;30.4;...;…;1934379
2021.07.15.;6651;37;0.6;0;1;0;4;9;6;2;6;4;6;5;1;134980;28.6;...;…;1934379
2021.07.16.;7678;46;0.6;0;0;2;4;10;7;5;9;5;4;2;2;135014;28.9;...;…;1934379
2021.07.17.;9832;39;0.4;0;1;0;7;8;9;4;6;4;1;0;1;135074;27.8;...;…;1934379
2021.07.18.;7321;33;0.5;0;0;4;6;9;8;2;3;1;0;0;0;135103;27.9;...;…;1934379
2021.07.19.;3316;25;0.8;0;1;0;8;5;3;5;3;1;0;0;0;135125;28;...;…;1934379
2021.07.20.;7944;54;0.7;0;4;0;6;17;5;12;8;4;2;1;1;135168;28.5;...;…;1934379
2021.07.21.;6771;62;0.9;0;2;8;13;8;8;5;12;3;5;3;2;135213;29.2;...;…;1934379
2021.07.22.;6779;44;0.6;0;0;3;6;6;9;7;10;1;2;1;1;135262;28.9;...;…;1934379
2021.07.23.;7985;38;0.5;0;0;1;2;12;9;7;3;3;1;0;1;135295;29.1;...;…;1934379
2021.07.24.;10575;43;0.4;0;1;2;9;7;9;3;9;2;2;2;0;135326;29.7;...;…;1934379
2021.07.25.;6915;56;0.8;0;0;3;6;15;10;8;8;3;3;2;1;135362;30.7;...;…;1934379
2021.07.26.;3381;23;0.7;0;0;1;2;3;12;3;1;0;1;1;0;135380;31;...;…;1934379
2021.07.27.;8102;68;0.8;0;2;5;7;18;16;11;7;2;2;2;0;135431;31.8;...;…;1934379
2021.07.28.;6881;78;1.1;0;2;2;8;18;20;14;7;4;5;4;1;135463;34.1;...;…;1934379
2021.07.29.;6974;67;1;0;0;3;6;14;17;8;8;7;4;2;2;135499;35.7;...;…;1934379
2021.07.30.;7308;82;1.1;0;2;6;9;15;16;15;8;6;7;2;5;135545;37.6;...;…;1934379
2021.07.31.;11303;64;0.6;0;0;3;9;5;19;12;6;4;6;4;2;135583;38.9;...;…;1934379
2021.08.01.;8329;36;0.4;0;0;1;6;7;7;3;4;7;1;0;1;135616;39.1;...;…;1934379
2021.08.02.;3799;26;0.7;0;0;1;7;7;7;3;1;0;0;0;0;135640;39.1;...;…;1934379
2021.08.03.;8640;112;1.3;0;0;2;9;20;30;14;20;10;7;6;1;135690;42.2;...;…;1934379
2021.08.04.;7088;97;1.4;0;2;7;16;18;13;20;8;9;6;3;3;135750;44.1;...;…;1934379
2021.08.05.;6504;70;1.1;0;0;4;8;11;16;15;6;6;4;1;3;135795;45.4;...;…;1934379
2021.08.06.;7385;80;1.1;0;1;5;9;10;20;12;14;5;5;3;2;135833;47.6;...;…;1934379
2021.08.07.;10240;63;0.6;0;0;4;9;10;14;12;5;8;1;1;0;135875;48.7;...;…;1934379
2021.08.08.;8501;74;0.9;0;0;2;8;9;22;15;3;8;7;4;3;135931;49.7;...;…;1934379
2021.08.09.;3606;41;1.1;0;0;4;5;4;12;9;3;2;2;2;0;135954;50.6;...;…;1934379
2021.08.10.;8839;125;1.4;0;2;4;16;20;29;24;12;11;9;3;6;136020;53.6;95;30;1934379
2021.08.11.;7590;120;1.6;0;0;5;20;17;25;15;17;12;9;6;3;136096;55.8;100;20;1934379
2021.08.12.;7759;107;1.4;0;0;8;7;16;16;23;16;9;12;7;5;136163;57.9;87;20;1934379
2021.08.13.;8135;127;1.6;0;0;11;21;18;27;16;17;6;11;7;4;136243;60.3;109;18;1934379
2021.08.14.;11084;108;1;0;0;13;12;16;20;21;10;9;7;4;3;136307;62.6;91;17;1934379
2021.08.15.;8290;73;0.9;0;0;10;12;6;13;11;10;7;4;4;0;136343;64.6;63;10;1934379
2021.08.16.;4357;49;1.1;0;2;2;8;5;9;10;8;4;3;2;1;136369;65.8;39;10;1934379